City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tolaga Bay,NZ,2021-01-30 23:01:37,-38.3667,178.3,62.28,72,94,11.36
1,Asau,RO,2021-01-30 23:01:36,46.4333,26.4,43.0,70,0,10.36
2,Beringovskiy,RU,2021-01-30 23:01:37,63.05,179.3167,8.2,95,100,26.42
3,Hilo,US,2021-01-30 22:57:47,19.7297,-155.09,78.8,61,1,5.75
4,Nabire,ID,2021-01-30 23:10:00,-3.3667,135.4833,77.43,88,100,2.73
5,Port Alfred,ZA,2021-01-30 23:01:38,-33.5906,26.891,64.0,92,20,1.86
6,Taoudenni,ML,2021-01-30 23:06:53,22.6783,-3.9836,69.51,22,0,10.74
7,Norman Wells,CA,2021-01-30 23:02:01,65.282,-126.8329,-25.6,68,40,3.44
8,San Nicolas,PH,2021-01-30 23:11:01,18.1725,120.5953,66.2,72,75,3.44
9,Galle,LK,2021-01-30 23:09:12,6.0367,80.217,77.31,85,95,3.49
10,Busselton,AU,2021-01-30 23:00:28,-33.65,115.3333,64.99,78,0,3.0
11,Port Lincoln,AU,2021-01-30 23:02:36,-34.7333,135.8667,63.66,71,2,17.07
12,Srednekolymsk,RU,2021-01-30 23:02:01,67.45,153.6833,-33.02,84,100,3.29
13,Ancud,CL,2021-01-30 23:07:11,-41.8697,-73.8203,62.6,55,0,6.91
14,Ushuaia,AR,2021-01-30 22:59:45,-54.8,-68.3,51.8,62,20,25.32
15,Vaini,TO,2021-01-30 23:01:38,-21.2,-175.2,82.4,83,75,6.91
16,Carnarvon,AU,2021-01-30 23:02:00,-24.8667,113.6333,80.6,94,6,5.12
17,Vardo,NO,2021-01-30 23:01:37,70.3705,31.1107,25.41,96,100,20.15
18,Tiznit,MA,2021-01-30 23:02:33,29.5833,-9.5,55.71,89,48,4.85
19,Albany,US,2021-01-30 22:58:19,42.6001,-73.9662,18.0,55,14,8.01
20,Mar Del Plata,AR,2021-01-30 23:02:14,-38.0023,-57.5575,63.0,59,75,18.41
21,Narsaq,GL,2021-01-30 23:01:55,60.9167,-46.05,39.2,30,75,36.82
22,Ribeira Grande,PT,2021-01-30 23:01:47,38.5167,-28.7,63.14,90,56,22.77
23,Cabedelo,BR,2021-01-30 23:08:45,-6.9811,-34.8339,78.8,83,20,6.91
24,Manavgat,TR,2021-01-30 23:11:03,36.7867,31.4431,53.01,76,40,12.66
25,Leningradskiy,RU,2021-01-30 23:01:41,69.3833,178.4167,-27.31,81,0,3.65
26,Asyut,EG,2021-01-30 23:11:04,27.181,31.1837,50.0,62,0,4.61
27,Qaanaaq,GL,2021-01-30 23:01:54,77.484,-69.3632,-4.22,72,100,1.72
28,Dunedin,NZ,2021-01-30 22:57:58,-45.8742,170.5036,62.01,69,28,18.01
29,Punta Arenas,CL,2021-01-30 23:01:07,-53.15,-70.9167,55.4,58,0,21.85
30,Rikitea,PF,2021-01-30 23:01:37,-23.1203,-134.9692,79.16,74,2,11.18
31,Miles City,US,2021-01-30 23:03:24,46.4083,-105.8406,30.2,86,90,9.22
32,Mahibadhoo,MV,2021-01-30 23:11:05,3.7833,72.9667,80.58,78,23,14.29
33,Havoysund,NO,2021-01-30 23:11:05,70.9963,24.6622,26.6,80,75,10.36
34,Tiksi,RU,2021-01-30 23:01:44,71.6872,128.8694,-28.16,86,100,5.03
35,Aksu,CN,2021-01-30 23:02:02,41.1231,80.2644,17.33,83,0,3.62
36,Lakota,CI,2021-01-30 23:11:06,5.8528,-5.6883,74.82,92,100,4.52
37,Avarua,CK,2021-01-30 23:01:37,-21.2078,-159.775,78.8,78,75,5.75
38,Odienne,CI,2021-01-30 23:11:06,9.51,-7.5692,74.66,19,78,2.24
39,Charleston,US,2021-01-30 23:06:39,32.7766,-79.9309,48.2,66,1,8.05
40,Hobart,AU,2021-01-30 22:59:59,-42.8794,147.3294,69.01,48,20,11.5
41,Camabatela,AO,2021-01-30 23:11:07,-8.1881,15.375,62.04,100,100,3.6
42,Clyde River,CA,2021-01-30 23:02:00,70.4692,-68.5914,-18.4,76,1,7.31
43,Barrow,US,2021-01-30 22:59:57,71.2906,-156.7887,-9.4,70,90,9.22
44,Puerto Ayora,EC,2021-01-30 23:01:42,-0.7393,-90.3518,84.2,70,0,12.66
45,Doha,QA,2021-01-30 23:06:48,25.2867,51.5333,66.2,63,0,11.5
46,Bluff,NZ,2021-01-30 23:01:47,-46.6,168.3333,57.16,67,100,0.98
47,Upernavik,GL,2021-01-30 23:02:06,72.7868,-56.1549,-9.83,84,26,6.22
48,Wawa,NG,2021-01-30 23:11:08,9.9022,4.4192,80.47,18,0,8.41
49,Jamestown,US,2021-01-30 23:01:30,42.097,-79.2353,19.0,73,1,1.63
50,Hermanus,ZA,2021-01-30 23:01:49,-34.4187,19.2345,66.99,85,3,9.48
51,Provideniya,RU,2021-01-30 23:01:53,64.3833,-173.3,-12.08,83,84,11.72
52,Muros,ES,2021-01-30 22:57:15,42.7762,-9.0603,55.99,76,100,5.01
53,Atuona,PF,2021-01-30 22:57:06,-9.8,-139.0333,78.93,76,28,19.55
54,San Quintin,MX,2021-01-30 23:01:28,30.4833,-115.95,60.87,59,0,11.25
55,Morehead,US,2021-01-30 23:11:09,37.2711,-87.1764,45.0,56,90,10.36
56,San Patricio,US,2021-01-30 23:01:47,28.017,-97.5169,84.2,58,40,14.97
57,Namibe,AO,2021-01-30 23:08:57,-15.1961,12.1522,73.2,77,67,8.52
58,Upington,ZA,2021-01-30 23:11:09,-28.4478,21.2561,68.0,28,0,3.44
59,Airai,TL,2021-01-30 23:01:39,-8.9266,125.4092,61.66,100,100,5.35
60,Abu Samrah,SY,2021-01-30 23:09:28,35.3029,37.1841,49.23,67,98,13.56
61,Mealhada,PT,2021-01-30 23:11:09,40.3781,-8.4499,55.99,86,63,3.0
62,Saint-Pierre,RE,2021-01-30 23:07:24,-21.3393,55.4781,78.8,65,0,6.91
63,Butaritari,KI,2021-01-30 23:01:06,3.0707,172.7902,81.16,77,67,17.87
64,Kasamwa,TZ,2021-01-30 23:09:10,-2.85,32.4333,65.07,82,77,2.37
65,Tasiilaq,GL,2021-01-30 23:01:45,65.6145,-37.6368,21.2,35,90,17.27
66,Berdigestyakh,RU,2021-01-30 23:08:40,62.0989,126.6992,-45.81,76,75,1.28
67,Vila Velha,BR,2021-01-30 22:58:16,-20.3297,-40.2925,80.6,74,0,13.8
68,Kodiak,US,2021-01-30 23:01:48,57.79,-152.4072,33.8,55,1,23.02
69,Yellowknife,CA,2021-01-30 23:01:40,62.456,-114.3525,-9.99,77,75,4.61
70,Mae Sai,TH,2021-01-30 23:11:11,20.4335,99.8762,66.2,100,20,3.44
71,Taonan,CN,2021-01-30 23:11:11,45.3333,122.7833,-4.99,89,100,6.85
72,Saint-Philippe,RE,2021-01-30 23:01:47,-21.3585,55.7679,78.8,65,0,6.91
73,Cape Town,ZA,2021-01-30 22:57:17,-33.9258,18.4232,72.0,77,75,1.14
74,Kapaa,US,2021-01-30 23:01:40,22.0752,-159.319,78.8,65,75,16.11
75,Thessalon,CA,2021-01-30 23:11:12,46.2501,-83.5666,21.2,68,1,9.28
76,Council Bluffs,US,2021-01-30 23:11:01,41.2619,-95.8608,34.0,93,90,20.71
77,Kloulklubed,PW,2021-01-30 23:07:02,7.0419,134.2556,82.4,74,75,9.22
78,Touros,BR,2021-01-30 23:02:22,-5.1989,-35.4608,80.6,78,0,8.05
79,Kaitangata,NZ,2021-01-30 22:59:58,-46.2817,169.8464,61.0,79,68,11.01
80,Constanza,DE,2021-01-30 23:11:13,47.6603,9.1758,43.0,95,100,4.0
81,Dhidhdhoo,MV,2021-01-30 23:11:13,6.8833,73.1,81.14,66,3,7.54
82,Mahebourg,MU,2021-01-30 23:01:07,-20.4081,57.7,78.8,89,40,11.72
83,Port Hedland,AU,2021-01-30 23:06:36,-20.3167,118.5667,82.4,74,83,5.75
84,Salina Cruz,MX,2021-01-30 23:11:14,16.1667,-95.2,85.66,51,61,11.79
85,Mataura,NZ,2021-01-30 22:57:27,-46.1927,168.8643,66.97,44,90,2.44
86,Lubao,PH,2021-01-30 23:11:14,14.9167,120.55,71.6,82,75,2.3
87,Nanpara,IN,2021-01-30 23:11:15,27.8667,81.5,43.75,63,0,1.61
88,Port Macquarie,AU,2021-01-30 23:02:27,-31.4333,152.9167,82.99,71,53,1.01
89,Bilibino,RU,2021-01-30 23:02:21,68.0546,166.4372,-28.23,79,1,5.77
90,Esmeralda,CU,2021-01-30 23:11:15,21.8525,-78.1169,73.4,60,20,14.97
91,Petrozavodsk,RU,2021-01-30 23:07:22,61.7849,34.3469,23.0,93,95,4.47
92,Bouafle,CI,2021-01-30 23:10:03,6.9904,-5.7442,77.0,83,87,5.35
93,Nhulunbuy,AU,2021-01-30 23:11:16,-12.2333,136.7667,82.4,78,84,8.05
94,Lagoa,PT,2021-01-30 23:01:52,39.05,-27.9833,61.93,92,73,27.31
95,Lebu,CL,2021-01-30 23:02:38,-37.6167,-73.65,59.4,77,2,12.82
96,Tabou,CI,2021-01-30 23:11:17,4.423,-7.3528,78.53,88,68,7.29
97,Coquimbo,CL,2021-01-30 23:02:26,-29.9533,-71.3436,66.2,82,75,9.22
98,Severo-Kurilsk,RU,2021-01-30 22:56:55,50.6789,156.125,24.8,95,96,29.04
99,Nikolskoye,RU,2021-01-30 22:56:47,59.7035,30.7861,26.6,93,75,6.71
100,Chokurdakh,RU,2021-01-30 23:01:53,70.6333,147.9167,-29.83,85,31,7.78
101,Abay,KZ,2021-01-30 23:11:17,49.6311,72.8539,12.2,73,0,6.71
102,Vilhena,BR,2021-01-30 23:06:57,-12.7406,-60.1458,75.2,88,20,3.44
103,Castro,BR,2021-01-30 22:57:03,-24.7911,-50.0119,65.77,97,100,1.68
104,Krasnyy Kut,RU,2021-01-30 23:11:18,50.95,46.9667,24.91,96,100,9.8
105,Nayoro,JP,2021-01-30 23:11:18,44.3506,142.4578,17.62,95,100,0.87
106,Georgetown,MY,2021-01-30 22:57:50,5.4112,100.3354,77.0,83,20,3.44
107,Saint George,US,2021-01-30 23:01:42,37.1041,-113.5841,52.0,49,1,1.48
108,Souillac,MU,2021-01-30 23:01:48,-20.5167,57.5167,78.8,89,40,10.38
109,Manyana,BW,2021-01-30 23:01:25,-23.4,21.7167,74.95,56,96,5.82
110,Mount Gambier,AU,2021-01-30 23:02:10,-37.8333,140.7667,60.8,77,0,8.05
111,Phan Thiet,VN,2021-01-30 23:06:54,10.9333,108.1,69.35,75,100,4.94
112,Andenes,NO,2021-01-30 23:07:03,69.3143,16.1194,24.8,68,37,9.22
113,Bereda,ES,2021-01-30 23:08:26,43.2686,-7.5406,48.0,94,100,8.99
114,Marzuq,YE,2021-01-30 23:02:06,14.4,46.4667,59.13,53,0,0.47
115,Calbuco,CL,2021-01-30 23:11:18,-41.768,-73.1273,64.4,52,0,11.5
116,Bambous Virieux,MU,2021-01-30 23:06:43,-20.3428,57.7575,78.8,89,40,11.7
117,Rawson,AR,2021-01-30 23:07:28,-43.3002,-65.1023,61.7,54,3,17.54
118,Shubarkuduk,KZ,2021-01-30 23:08:24,49.1447,56.4872,16.0,94,23,8.25
119,Hasaki,JP,2021-01-30 23:06:25,35.7333,140.8333,30.2,69,20,4.61
120,Sidi Ali,DZ,2021-01-30 23:11:20,36.0998,0.4206,56.3,83,93,20.15
121,Beloha,MG,2021-01-30 23:07:26,-25.1667,45.05,76.05,78,14,3.89
122,Cherskiy,RU,2021-01-30 23:01:38,68.75,161.3,-37.23,82,3,2.1
123,Marck,FR,2021-01-30 23:11:20,50.949,1.9433,35.01,78,100,4.0
124,Mareeba,AU,2021-01-30 23:11:21,-17.0,145.4333,86.0,69,100,2.3
125,Dikson,RU,2021-01-30 23:02:02,73.5069,80.5464,-35.52,80,0,7.65
126,Fort Morgan,US,2021-01-30 23:11:21,40.2503,-103.8,50.0,29,1,21.85
127,Jieshi,CN,2021-01-30 23:11:22,22.8134,115.8257,56.5,82,0,13.22
128,San Lorenzo,PY,2021-01-30 23:11:22,-25.3333,-57.5333,87.8,70,75,2.3
129,Vila Franca Do Campo,PT,2021-01-30 23:07:11,37.7167,-25.4333,62.01,100,20,16.11
130,Lorengau,PG,2021-01-30 23:01:12,-2.0226,147.2712,82.08,81,100,11.34
131,Ahipara,NZ,2021-01-30 23:09:00,-35.1667,173.1667,71.15,47,0,5.19
132,Maiduguri,NG,2021-01-30 23:11:22,11.8464,13.1603,67.51,26,0,7.99
133,Kirakira,SB,2021-01-30 23:02:18,-10.4544,161.9205,83.3,77,100,6.15
134,Noumea,NC,2021-01-30 23:11:00,-22.2763,166.4572,81.0,73,90,17.27
135,Ukiah,US,2021-01-30 23:07:17,39.1502,-123.2078,55.4,44,90,14.97
136,Znamenskoye,RU,2021-01-30 23:11:23,57.1281,73.8282,-0.11,93,100,10.09
137,Lanigan,CA,2021-01-30 23:11:24,51.8501,-105.0344,14.0,85,73,3.44
138,Fortuna,US,2021-01-30 23:01:51,40.5982,-124.1573,55.99,71,75,24.16
139,Kenai,US,2021-01-30 23:02:21,60.5544,-151.2583,24.01,79,20,5.08
140,Port Elizabeth,ZA,2021-01-30 23:01:40,-33.918,25.5701,64.4,94,0,6.91
141,Lavrentiya,RU,2021-01-30 23:07:23,65.5833,-171.0,-17.01,84,0,5.5
142,Huangchuan,CN,2021-01-30 23:11:24,32.1272,115.0394,43.79,68,0,4.61
143,Pevek,RU,2021-01-30 23:01:03,69.7008,170.3133,-32.84,84,2,3.74
144,Katherine,AU,2021-01-30 23:11:25,-14.4667,132.2667,80.6,83,40,6.91
145,Canchungo,GW,2021-01-30 23:11:25,12.0672,-16.0333,77.0,65,0,2.3
146,Bonavista,CA,2021-01-30 23:08:57,48.6499,-53.1147,28.99,93,98,4.61
147,Kuala Terengganu,MY,2021-01-30 23:11:25,5.3302,103.1408,75.2,94,40,1.14
148,Douglas,US,2021-01-30 23:11:25,41.3,-96.167,35.01,100,90,18.41
149,Geraldton,AU,2021-01-30 23:02:03,-28.7667,114.6,84.2,28,0,8.05
150,Toktogul,KG,2021-01-30 23:11:26,41.8708,72.9402,17.01,52,100,1.63
151,Portland,US,2021-01-30 23:03:27,45.5234,-122.6762,50.0,81,90,16.11
152,Bengkulu,ID,2021-01-30 23:01:57,-3.8004,102.2655,75.24,93,98,10.16
153,Bodden Town,KY,2021-01-30 23:11:26,19.2833,-81.25,78.8,69,20,14.97
154,Olinda,BR,2021-01-30 23:08:48,-8.0089,-34.8553,78.8,69,40,9.22
155,Chapais,CA,2021-01-30 23:02:37,49.7834,-74.8492,-2.2,71,90,9.22
156,Kungsbacka,SE,2021-01-30 23:11:26,57.4872,12.0761,26.01,93,0,2.3
157,Baykit,RU,2021-01-30 23:07:10,61.67,96.37,-34.73,76,6,1.54
158,La Palma,US,2021-01-30 23:11:27,33.8464,-118.0467,64.4,67,1,6.91
159,San Ramon,US,2021-01-30 23:06:28,37.7799,-121.978,61.0,47,1,9.22
160,Bosaso,SO,2021-01-30 23:11:27,11.2842,49.1816,72.09,75,21,5.21
161,Pasir Gudang,MY,2021-01-30 23:11:28,1.4584,103.8805,77.0,88,0,9.22
162,Wanaka,NZ,2021-01-30 23:11:28,-44.7,169.15,65.07,41,21,5.23
163,Rio Gallegos,AR,2021-01-30 23:06:43,-51.6226,-69.2181,66.2,32,20,18.41
164,Kutum,SD,2021-01-30 23:01:52,14.2,24.6667,53.26,37,0,4.92
165,Banda Aceh,ID,2021-01-30 23:11:28,5.5577,95.3222,76.17,81,58,13.24
166,Lata,PT,2021-01-30 23:06:41,40.1629,-8.3327,55.99,86,67,3.0
167,Gravdal,NO,2021-01-30 23:11:29,68.1214,13.5031,26.31,87,1,6.33
168,Cidreira,BR,2021-01-30 23:01:54,-30.1811,-50.2056,75.16,91,83,7.25
169,Isla Mujeres,MX,2021-01-30 23:09:00,21.2311,-86.731,78.8,53,40,13.8
170,Black River,JM,2021-01-30 23:11:30,18.0264,-77.8487,78.01,73,40,18.41
171,Tisovec,SK,2021-01-30 23:11:30,48.6774,19.9436,26.01,79,75,3.44
172,Dabat,ET,2021-01-30 23:07:00,12.9842,37.765,49.17,69,0,3.11
173,Saint Anthony,US,2021-01-30 23:07:10,45.0205,-93.218,33.8,64,90,5.75
174,Omboue,GA,2021-01-30 23:06:44,-1.5746,9.2618,75.65,89,100,2.89
175,Melbu,NO,2021-01-30 23:11:30,68.5044,14.8297,15.8,62,0,4.61
176,Ntchisi,MW,2021-01-30 23:11:30,-13.5278,33.9149,61.0,100,100,2.39
177,Kavieng,PG,2021-01-30 22:57:02,-2.5744,150.7967,83.25,73,100,14.32
178,Umm Kaddadah,SD,2021-01-30 23:08:54,13.6017,26.6876,63.43,27,0,14.97
179,Sitka,US,2021-01-30 23:01:57,57.0531,-135.33,42.8,49,75,6.91
180,Bredasdorp,ZA,2021-01-30 23:00:50,-34.5322,20.0403,66.99,85,6,6.35
181,Saldanha,ZA,2021-01-30 23:01:53,-33.0117,17.9442,64.69,91,0,5.06
182,Atar,MR,2021-01-30 23:01:28,20.5169,-13.0499,68.34,21,59,8.25
183,Ilulissat,GL,2021-01-30 23:01:49,69.2167,-51.1,6.8,66,90,6.91
184,Beian,NO,2021-01-30 23:11:32,63.6559,9.5683,32.0,86,40,6.91
185,Camacha,PT,2021-01-30 23:10:40,33.0833,-16.3333,60.8,94,40,5.75
186,Kudahuvadhoo,MV,2021-01-30 23:07:10,2.6708,72.8944,80.85,78,89,14.27
187,Kovdor,RU,2021-01-30 23:11:32,67.5662,30.4758,7.99,95,100,2.06
188,Yar-Sale,RU,2021-01-30 23:01:45,66.8333,70.8333,-19.35,85,100,17.29
189,Gitarama,RW,2021-01-30 23:11:32,-2.0744,29.7567,66.2,82,20,3.44
190,Cam Ranh,VN,2021-01-30 23:11:32,11.9214,109.1591,71.6,73,20,4.61
191,Tura,IN,2021-01-30 23:01:52,25.5198,90.2201,50.31,46,0,3.04
192,Det Udom,TH,2021-01-30 23:11:33,14.906,105.0784,64.63,77,27,3.31
193,Povenets,RU,2021-01-30 23:11:33,62.8487,34.8262,18.14,97,100,5.53
194,Gwanda,ZW,2021-01-30 23:11:33,-20.9333,29.0,69.87,90,100,7.54
195,Mochudi,BW,2021-01-30 23:11:33,-24.4167,26.15,69.8,100,0,3.44
196,Tuatapere,NZ,2021-01-30 23:02:10,-46.1333,167.6833,63.23,50,91,2.01
197,Balingasay,PH,2021-01-30 23:11:34,16.3573,119.8564,73.35,69,100,15.48
198,Nantucket,US,2021-01-30 23:01:48,41.2835,-70.0995,19.4,49,1,10.36
199,Luderitz,NA,2021-01-30 23:02:25,-26.6481,15.1594,66.97,61,0,20.56
200,Sungaipenuh,ID,2021-01-30 23:07:27,-2.0833,101.3833,63.21,94,100,2.73
201,Pisco,PE,2021-01-30 23:02:12,-13.7,-76.2167,73.4,73,0,19.57
202,Kamennogorsk,RU,2021-01-30 23:11:34,60.9545,29.1339,21.99,93,68,3.78
203,Jalu,LY,2021-01-30 23:01:48,29.0331,21.5482,60.46,42,0,10.98
204,Turukhansk,RU,2021-01-30 23:06:41,65.8167,87.9833,-32.35,76,0,5.08
205,Bayonet Point,US,2021-01-30 23:11:34,28.3267,-82.6834,69.01,60,89,5.73
206,Caravelas,BR,2021-01-30 23:02:02,-17.7125,-39.2481,76.89,81,0,7.11
207,Viransehir,TR,2021-01-30 23:11:35,37.2353,39.7631,40.35,83,100,17.05
208,Gunnedah,AU,2021-01-30 23:11:35,-30.9833,150.25,78.8,61,40,5.75
209,Arraial Do Cabo,BR,2021-01-30 22:57:10,-22.9661,-42.0278,77.88,78,47,27.98
210,Hambantota,LK,2021-01-30 23:08:46,6.1241,81.1185,77.36,80,100,13.4
211,Saskylakh,RU,2021-01-30 23:01:42,71.9167,114.0833,-34.65,82,100,10.27
212,Kaspiyskiy,RU,2021-01-30 23:11:36,45.3929,47.3707,33.33,92,98,12.68
213,Nelson Bay,AU,2021-01-30 23:11:36,-32.7167,152.15,75.2,88,90,6.91
214,Gallup,US,2021-01-30 23:11:36,35.5281,-108.7426,39.2,52,1,9.22
215,Hithadhoo,MV,2021-01-30 23:02:15,-0.6,73.0833,81.81,78,75,15.23
216,Belaya Gora,RU,2021-01-30 23:11:36,68.5333,146.4167,-26.81,86,100,2.26
217,Waipawa,NZ,2021-01-30 23:01:44,-41.4122,175.5153,66.99,59,31,4.61
218,Kinkala,CG,2021-01-30 23:11:37,-4.3614,14.7644,71.6,94,94,1.83
219,Cap Malheureux,MU,2021-01-30 23:11:37,-19.9842,57.6142,75.99,87,0,1.99
220,La Ronge,CA,2021-01-30 23:02:02,55.1001,-105.2842,12.2,73,77,3.44
221,Mahajanga,MG,2021-01-30 23:07:26,-15.7167,46.3167,75.2,88,20,6.91
222,San Blas,MX,2021-01-30 23:11:37,21.5167,-105.2667,84.2,28,1,9.22
223,Kalachinsk,RU,2021-01-30 23:11:37,55.0529,74.5751,6.96,95,100,11.72
224,Katsuura,JP,2021-01-30 23:02:05,35.1333,140.3,35.6,60,20,3.44
225,Komsomolskiy,UZ,2021-01-30 23:06:41,40.4272,71.7189,37.4,44,100,6.91
226,Guerrero Negro,MX,2021-01-30 22:59:24,27.9769,-114.0611,63.61,53,61,16.31
227,Kavaratti,IN,2021-01-30 22:59:51,10.5669,72.642,80.64,70,29,7.16
228,Comodoro Rivadavia,AR,2021-01-30 23:02:09,-45.8667,-67.5,62.6,45,20,13.8
229,Deputatskiy,RU,2021-01-30 23:06:48,69.3,139.9,-27.06,88,92,1.07
230,Dicabisagan,PH,2021-01-30 23:01:46,17.0818,122.4157,70.38,81,100,11.48
231,Keffi,NG,2021-01-30 23:11:38,8.8486,7.8736,78.8,38,0,5.75
232,Waingapu,ID,2021-01-30 23:10:58,-9.6567,120.2641,78.35,82,100,14.54
233,Madingou,CG,2021-01-30 23:11:39,-4.1536,13.55,71.6,94,99,0.87
234,Mpongwe,ZM,2021-01-30 23:11:39,-13.5091,28.155,64.71,95,100,1.95
235,Nishihara,JP,2021-01-30 23:08:39,26.1842,127.7558,59.0,58,40,8.05
236,Srivardhan,IN,2021-01-30 23:11:39,18.0333,73.0167,73.22,49,47,5.59
237,Vestmannaeyjar,IS,2021-01-30 23:01:53,63.4427,-20.2734,32.76,91,61,9.98
238,Masyaf,SY,2021-01-30 23:11:40,35.0653,36.3406,60.8,67,75,23.02
239,Drumheller,CA,2021-01-30 23:11:40,51.4617,-112.7101,15.8,67,52,4.61
240,Indiana,US,2021-01-30 23:11:40,40.0003,-86.2503,34.0,93,90,14.97
241,Mukhen,RU,2021-01-30 23:11:40,48.1,136.1,-17.39,85,44,6.15
242,Tochio,JP,2021-01-30 23:11:41,37.4667,139.0,32.0,95,100,5.06
243,Westport,US,2021-01-30 23:08:50,41.1415,-73.3579,27.0,39,1,4.61
244,Polunochnoye,RU,2021-01-30 23:11:41,60.8697,60.4153,-13.04,90,100,3.24
245,San Buenaventura,MX,2021-01-30 23:11:41,27.0833,-101.5333,77.16,35,14,14.09
246,Maceio,BR,2021-01-30 23:07:03,-9.6658,-35.7353,77.0,94,40,4.61
247,Lima,PE,2021-01-30 23:10:00,-12.0432,-77.0282,73.0,73,0,16.11
248,Ust-Nera,RU,2021-01-30 23:11:42,64.5667,143.2,-24.77,76,100,8.01
249,Mildura,AU,2021-01-30 23:06:57,-34.2,142.15,69.01,60,0,10.36
250,Pimenta Bueno,BR,2021-01-30 23:11:42,-11.6725,-61.1936,76.98,89,78,1.48
251,Kasungu,MW,2021-01-30 23:11:42,-13.0333,33.4833,65.82,93,100,2.8
252,Nanortalik,GL,2021-01-30 23:00:44,60.1432,-45.2371,29.91,90,100,9.93
253,Shimsk,RU,2021-01-30 23:11:43,58.212,30.7127,20.46,98,87,5.19
254,Honiara,SB,2021-01-30 23:09:12,-9.4333,159.95,79.54,85,100,5.46
255,Torbay,CA,2021-01-30 23:11:43,47.6666,-52.7314,28.99,93,90,10.36
256,Zonguldak,TR,2021-01-30 23:08:41,41.25,31.8333,39.07,98,100,5.79
257,Kharp,RU,2021-01-30 23:11:43,66.8014,65.8081,-21.55,85,100,6.02
258,Coihaique,CL,2021-01-30 23:02:27,-45.5752,-72.0662,73.4,28,20,10.36
259,Cayenne,GF,2021-01-30 23:00:07,4.9333,-52.3333,80.6,89,90,9.22
260,San Cristobal,VE,2021-01-30 23:01:52,7.7669,-72.225,82.4,61,40,10.36
261,Spanish Town,JM,2021-01-30 23:11:44,17.9911,-76.9574,84.2,61,20,8.05
262,Nukus,UZ,2021-01-30 23:10:06,42.4531,59.6103,32.0,80,0,4.61
263,Sibolga,ID,2021-01-30 23:11:44,1.7427,98.7792,75.31,78,95,4.45
